,Model,Test_Year,Train_Years,Train_Rows,Test_Rows,Train_Time_Seconds,R2,RMSE,MAE,Total_Run_Time_Seconds,Target
0,ridge,2015,2011–2014,989,249,2.5445,-0.23195157180922665,0.02734528077835297,0.02230179306987003,41.114,Gold-T+7
1,ridge,2016,2012–2015,987,247,2.4767,-0.27137912171569445,0.03105724064506331,0.025067554593731427,41.114,Gold-T+7
2,ridge,2017,2013–2016,990,246,2.5506,-0.6467875610714049,0.025642092869374515,0.0213471253522574,41.114,Gold-T+7
3,ridge,2018,2014–2017,988,247,2.668,-1.2822082729905562,0.02187024382312742,0.018359778082751136,41.114,Gold-T+7
4,ridge,2019,2015–2018,989,248,2.7263,-0.1378942916234236,0.020360312406239242,0.01612775233757198,41.114,Gold-T+7
5,ridge,2020,2016–2019,988,251,2.5285,-0.3018180867381539,0.03722137581606618,0.027311828058881365,41.114,Gold-T+7
6,ridge,2021,2017–2020,992,251,2.5584,-0.38353886277689964,0.02659296210227053,0.02075589675525771,41.114,Gold-T+7
7,ridge,2022,2018–2021,997,250,2.6144,-0.0011750775121062151,0.02521201667500177,0.02095303186044699,41.114,Gold-T+7
8,ridge,2023,2019–2022,1000,247,2.5678,-0.32579586588124565,0.02667072048926736,0.02066039424783226,41.114,Gold-T+7
9,ridge,2024,2020–2023,999,249,2.5136,-0.47813077245410285,0.028943418086983808,0.023052468579041422,41.114,Gold-T+7
10,ridge,2025,2021–2024,997,177,2.628,0.04318113277847335,0.026099412681381207,0.01973801158330935,41.114,Gold-T+7
11,et,2015,2011–2014,989,249,3.5299,-0.0056821992412927624,0.024706768763298644,0.019588842539322537,46.395,Gold-T+7
12,et,2016,2012–2015,987,247,3.0831,-0.03252907718418552,0.02798829706986066,0.022301698493297956,46.395,Gold-T+7
13,et,2017,2013–2016,990,246,3.2131,-0.05607163320166553,0.020534369307244518,0.017310802004531063,46.395,Gold-T+7
14,et,2018,2014–2017,988,247,3.1492,0.00029614366766705924,0.014474769974436464,0.011650455764645459,46.395,Gold-T+7
15,et,2019,2015–2018,989,248,3.0683,-0.06769552036815285,0.019722283095251283,0.014589628552393093,46.395,Gold-T+7
16,et,2020,2016–2019,988,251,3.1675,-0.006584034460743737,0.03272972002180037,0.022665504668237312,46.395,Gold-T+7
17,et,2021,2017–2020,992,251,3.2498,-0.04280017534018721,0.02308721679253077,0.016892620193374612,46.395,Gold-T+7
18,et,2022,2018–2021,997,250,3.1585,-0.008691785550284825,0.02530648416340511,0.020721299987644763,46.395,Gold-T+7
19,et,2023,2019–2022,1000,247,3.1907,-0.002078512774835284,0.02318714578937032,0.018334264404210387,46.395,Gold-T+7
20,et,2024,2020–2023,999,249,3.1303,-0.05693852958721313,0.024474749404153586,0.019159712072468523,46.395,Gold-T+7
21,et,2025,2021–2024,997,177,3.1786,-0.1656789084896657,0.02880748460708649,0.02210725263721575,46.395,Gold-T+7
22,rf,2015,2011–2014,989,249,6.4858,-0.0056821992412927624,0.024706768763298644,0.019588842539322537,86.82,Gold-T+7
23,rf,2016,2012–2015,987,247,6.2416,-0.03252907718418552,0.02798829706986066,0.022301698493297956,86.82,Gold-T+7
24,rf,2017,2013–2016,990,246,7.6436,-0.05607163320166553,0.020534369307244518,0.017310802004531063,86.82,Gold-T+7
25,rf,2018,2014–2017,988,247,7.8683,0.028522894311321823,0.014268958416280134,0.011596521982251834,86.82,Gold-T+7
26,rf,2019,2015–2018,989,248,6.4085,-0.06769552036815285,0.019722283095251283,0.014589628552393093,86.82,Gold-T+7
27,rf,2020,2016–2019,988,251,6.1163,-0.006584034460743737,0.03272972002180037,0.022665504668237312,86.82,Gold-T+7
28,rf,2021,2017–2020,992,251,5.9395,-0.04188679227630043,0.023077103593025377,0.016887651970174947,86.82,Gold-T+7
29,rf,2022,2018–2021,997,250,7.1506,-0.007881698748182675,0.02529632022294975,0.02069731179316645,86.82,Gold-T+7
30,rf,2023,2019–2022,1000,247,7.6055,-0.0009821192512373678,0.02317445756499611,0.01832836480399612,86.82,Gold-T+7
31,rf,2024,2020–2023,999,249,7.0359,-0.05693852958721313,0.024474749404153586,0.019159712072468523,86.82,Gold-T+7
32,rf,2025,2021–2024,997,177,6.8809,-0.16667230667790944,0.028819756944025787,0.022095857935684148,86.82,Gold-T+7
33,gbr,2015,2011–2014,989,249,9.8874,-0.006220748012421673,0.024713383188367126,0.019596096906274695,117.131,Gold-T+7
34,gbr,2016,2012–2015,987,247,9.7648,-0.029785336468518775,0.02795108566578914,0.022255752951021876,117.131,Gold-T+7
35,gbr,2017,2013–2016,990,246,9.6509,-0.05903365568121077,0.020563146083692745,0.01733843014153273,117.131,Gold-T+7
36,gbr,2018,2014–2017,988,247,9.7099,-0.0016826409699037814,0.014489088361215615,0.011726632895754131,117.131,Gold-T+7
37,gbr,2019,2015–2018,989,248,9.4158,-0.06536084571755718,0.01970070844583498,0.01457151534342168,117.131,Gold-T+7
38,gbr,2020,2016–2019,988,251,9.4107,-0.006790410869472074,0.03273307507992809,0.022670916914882853,117.131,Gold-T+7
39,gbr,2021,2017–2020,992,251,9.1274,-0.03879156462884814,0.023042799473512645,0.016872532897270406,117.131,Gold-T+7
40,gbr,2022,2018–2021,997,250,9.4242,-0.00453035669007118,0.025254228371887642,0.020663811951494946,117.131,Gold-T+7
41,gbr,2023,2019–2022,1000,247,10.0244,-0.0009157315138357269,0.023173689057105793,0.01822556023541717,117.131,Gold-T+7
42,gbr,2024,2020–2023,999,249,10.2097,-0.06217933036392065,0.024535353059253442,0.019214133419009086,117.131,Gold-T+7
43,gbr,2025,2021–2024,997,177,9.384,-0.17134837076969367,0.028877454493709914,0.022163586817747195,117.131,Gold-T+7
44,catboost,2015,2011–2014,989,249,45.3686,-0.009946983695500844,0.024759100190831686,0.019629413089674343,538.275,Gold-T+7
45,catboost,2016,2012–2015,987,247,46.2163,-0.033022932950605544,0.027994989631757,0.022316806321379855,538.275,Gold-T+7
46,catboost,2017,2013–2016,990,246,45.85,-0.08611917781007583,0.020824444290560195,0.017595155925493357,538.275,Gold-T+7
47,catboost,2018,2014–2017,988,247,48.0913,0.005312321271339848,0.014438409543105303,0.01166476180217158,538.275,Gold-T+7
48,catboost,2019,2015–2018,989,248,45.9114,-0.06790013475120027,0.01972417280509327,0.014591546172510404,538.275,Gold-T+7
49,catboost,2020,2016–2019,988,251,47.5334,-0.006491360587575157,0.03272821331215855,0.022664719960957907,538.275,Gold-T+7
50,catboost,2021,2017–2020,992,251,48.6214,-0.041151502510809124,0.023068959064734215,0.016882183609463235,538.275,Gold-T+7
51,catboost,2022,2018–2021,997,250,49.8294,-0.005436522090161544,0.025265616454499627,0.020672710377681387,538.275,Gold-T+7
52,catboost,2023,2019–2022,1000,247,51.054,-0.009569427968633581,0.023273650760307168,0.018353215329235617,538.275,Gold-T+7
53,catboost,2024,2020–2023,999,249,48.7939,-0.056954037171854655,0.024474928952370047,0.019159990306735885,538.275,Gold-T+7
54,catboost,2025,2021–2024,997,177,49.2098,-0.17346694330714008,0.028903557464244035,0.022256191228364704,538.275,Gold-T+7
55,xgboost,2015,2011–2014,989,249,12.0889,-0.008237473130582762,0.02473813677878438,0.019628803859724143,168.633,Gold-T+7
56,xgboost,2016,2012–2015,987,247,11.1397,-0.029610198805980703,0.027948708716054517,0.02240964409405654,168.633,Gold-T+7
57,xgboost,2017,2013–2016,990,246,22.6591,-0.10203495341646818,0.020976468028457977,0.017739727553136013,168.633,Gold-T+7
58,xgboost,2018,2014–2017,988,247,22.8311,0.0035371522324787463,0.0144512875514056,0.011716986155260572,168.633,Gold-T+7
59,xgboost,2019,2015–2018,989,248,10.7901,-0.07095038158737998,0.01975232183027511,0.014655798355352629,168.633,Gold-T+7
60,xgboost,2020,2016–2019,988,251,10.628,-0.003278785464608358,0.03267593970028858,0.022670483085934306,168.633,Gold-T+7
61,xgboost,2021,2017–2020,992,251,10.8371,-0.017263457544733685,0.022802777796374907,0.0167516325367454,168.633,Gold-T+7
62,xgboost,2022,2018–2021,997,250,10.516,-0.2646930802009042,0.02833643049438966,0.023210814484955742,168.633,Gold-T+7
63,xgboost,2023,2019–2022,1000,247,10.7206,-0.0022711201425875682,0.023189374058153186,0.018270421429280287,168.633,Gold-T+7
64,xgboost,2024,2020–2023,999,249,11.1385,-0.09951002051653468,0.02496278203501885,0.019564439959787364,168.633,Gold-T+7
65,xgboost,2025,2021–2024,997,177,23.6435,-0.1685274659177265,0.02884266140520389,0.022103268687184607,168.633,Gold-T+7
66,mlp,2015,2011–2014,989,249,10.1845,-0.025067989626420317,0.024943759177374476,0.019889499651067656,119.962,Gold-T+7
67,mlp,2016,2012–2015,987,247,9.4801,-0.004915948738052345,0.027611512623297665,0.021878571767988447,119.962,Gold-T+7
68,mlp,2017,2013–2016,990,246,9.7825,-0.03731703612174586,0.020351219340969555,0.01705217048735194,119.962,Gold-T+7
69,mlp,2018,2014–2017,988,247,10.9501,-0.07994627213736916,0.01504447586724385,0.012137297521292579,119.962,Gold-T+7
70,mlp,2019,2015–2018,989,248,9.1603,-0.02944174175071268,0.01936575196393273,0.014267894160359878,119.962,Gold-T+7
71,mlp,2020,2016–2019,988,251,9.4142,0.005760888772709083,0.03252839934466669,0.022386989231484817,119.962,Gold-T+7
72,mlp,2021,2017–2020,992,251,9.3461,-0.004831441595742669,0.02266301265142196,0.016928219133037232,119.962,Gold-T+7
73,mlp,2022,2018–2021,997,250,8.6912,0.005040880392532587,0.025133628365896492,0.020547242799295765,119.962,Gold-T+7
74,mlp,2023,2019–2022,1000,247,10.2114,-0.0273403015253455,0.023477593588487847,0.018768796130929098,119.962,Gold-T+7
75,mlp,2024,2020–2023,999,249,9.0249,-0.02324030535701449,0.024081426426811357,0.018676253398466153,119.962,Gold-T+7
76,mlp,2025,2021–2024,997,177,10.9948,-0.1909293488637236,0.029117820753710166,0.02244637320526763,119.962,Gold-T+7
77,ridge,2015,2011–2014,989,249,2.5964,-0.4041655377025122,0.0412034156143392,0.034248364916074296,42.49,Gold-T+14
78,ridge,2016,2012–2015,987,247,2.6841,-0.4306421119870554,0.047641801788943484,0.03880565280747352,42.49,Gold-T+14
79,ridge,2017,2013–2016,990,246,2.6094,-1.3311738661651327,0.040460289604565554,0.03384192847516266,42.49,Gold-T+14
80,ridge,2018,2014–2017,988,247,2.7309,-2.7667514292476123,0.03707371210583741,0.03052550196803676,42.49,Gold-T+14
81,ridge,2019,2015–2018,989,248,2.5742,-0.5186626022790382,0.030187727956289767,0.025167621634407666,42.49,Gold-T+14
82,ridge,2020,2016–2019,988,251,2.6373,-0.7357640133960517,0.051932261866210236,0.03874891066706303,42.49,Gold-T+14
83,ridge,2021,2017–2020,992,251,2.6415,-0.543296261826882,0.03863002546360169,0.030510701034394593,42.49,Gold-T+14
84,ridge,2022,2018–2021,997,250,2.6607,0.06296448563778867,0.03413532943755451,0.02776566916656741,42.49,Gold-T+14
85,ridge,2023,2019–2022,1000,247,2.8791,-0.13772413561778185,0.033980625550805235,0.02620540203972346,42.49,Gold-T+14
86,ridge,2024,2020–2023,999,249,2.7519,-0.7239798259884207,0.04157369952484899,0.033265549873155,42.49,Gold-T+14
87,ridge,2025,2021–2024,997,177,2.6734,0.0995466593294162,0.03164572399562263,0.025298746446294217,42.49,Gold-T+14
88,et,2015,2011–2014,989,249,4.291,-0.02450425613794449,0.03519499821005202,0.027979319760002373,53.548,Gold-T+14
89,et,2016,2012–2015,987,247,3.7255,-0.03014036697726996,0.04042694079416057,0.03274861027124656,53.548,Gold-T+14
90,et,2017,2013–2016,990,246,3.5907,-0.0873737980239715,0.027633194000914872,0.023316230373014543,53.548,Gold-T+14
91,et,2018,2014–2017,988,247,4.0294,-0.5040671174131097,0.02342697427020547,0.019402650221391555,53.548,Gold-T+14
92,et,2019,2015–2018,989,248,3.8451,-0.1546244197471165,0.026322076536537297,0.020610005413793618,53.548,Gold-T+14
93,et,2020,2016–2019,988,251,3.8319,-0.01602449639511061,0.039732325778037154,0.029685814352606445,53.548,Gold-T+14
94,et,2021,2017–2020,992,251,3.6681,-0.06720897129982673,0.03212366409464122,0.025013679104677184,53.548,Gold-T+14
95,et,2022,2018–2021,997,250,3.9277,0.02228687925056405,0.034868381947981635,0.028147517545426354,53.548,Gold-T+14
96,et,2023,2019–2022,1000,247,3.5877,-0.001610038850044626,0.031883223110762283,0.02570227824769887,53.548,Gold-T+14
97,et,2024,2020–2023,999,249,3.3834,-0.15072658793401073,0.03396555043447584,0.026592571053593233,53.548,Gold-T+14
98,et,2025,2021–2024,997,177,3.5848,-0.47308726695264136,0.04047610062867379,0.032420711939732824,53.548,Gold-T+14
99,rf,2015,2011–2014,989,249,6.6408,-0.024615309735150914,0.03519690568150398,0.027979468195106678,90.51,Gold-T+14
100,rf,2016,2012–2015,987,247,6.3562,-0.07156245992157739,0.04123171704637864,0.033251090382203814,90.51,Gold-T+14
101,rf,2017,2013–2016,990,246,7.1732,-0.0873737980239715,0.027633194000914872,0.023316230373014543,90.51,Gold-T+14
102,rf,2018,2014–2017,988,247,7.2968,0.01432459071576564,0.018964856162998794,0.015693151059588416,90.51,Gold-T+14
103,rf,2019,2015–2018,989,248,7.2698,-0.1546244197471165,0.026322076536537297,0.020610005413793618,90.51,Gold-T+14
104,rf,2020,2016–2019,988,251,6.4527,-0.01602449639511061,0.039732325778037154,0.029685814352606445,90.51,Gold-T+14
105,rf,2021,2017–2020,992,251,6.5673,-0.06720897129982673,0.03212366409464122,0.025013679104677184,90.51,Gold-T+14
106,rf,2022,2018–2021,997,250,8.2045,-0.024564958806290393,0.03569404954583065,0.02903273345114134,90.51,Gold-T+14
107,rf,2023,2019–2022,1000,247,8.1686,-0.0033108301586681765,0.0319102813999984,0.025745566699859154,90.51,Gold-T+14
108,rf,2024,2020–2023,999,249,7.0393,-0.15072658793401073,0.03396555043447584,0.026592571053593233,90.51,Gold-T+14
109,rf,2025,2021–2024,997,177,7.4726,-0.44724827732603467,0.04011954045571979,0.032236933222651594,90.51,Gold-T+14
110,gbr,2015,2011–2014,989,249,10.5434,-0.029317141601084895,0.03527757035259595,0.028052493663307563,120.157,Gold-T+14
111,gbr,2016,2012–2015,987,247,9.7198,-0.06190888121600424,0.04104557103953507,0.03309654089902079,120.157,Gold-T+14
112,gbr,2017,2013–2016,990,246,9.814,-0.1869529585608687,0.02887077271672686,0.02445889085919486,120.157,Gold-T+14
113,gbr,2018,2014–2017,988,247,11.0399,-0.010185043376312874,0.019199196755038894,0.01587884711584634,120.157,Gold-T+14
114,gbr,2019,2015–2018,989,248,9.482,-0.1732868517018875,0.02653394840438548,0.020730009412394577,120.157,Gold-T+14
115,gbr,2020,2016–2019,988,251,9.8379,-0.0045394141975336755,0.03950712158813103,0.029462375014876988,120.157,Gold-T+14
116,gbr,2021,2017–2020,992,251,9.4794,-0.07026487250195346,0.03216962349568912,0.02502852333308472,120.157,Gold-T+14
117,gbr,2022,2018–2021,997,250,9.4992,-0.0010465849068017619,0.035282001743246694,0.02906200788185575,120.157,Gold-T+14
118,gbr,2023,2019–2022,1000,247,10.0111,-6.906618684054955e-05,0.03185868757053348,0.025577490038356288,120.157,Gold-T+14
119,gbr,2024,2020–2023,999,249,10.1224,-0.15993501094713447,0.03410118036385436,0.02668354510296574,120.157,Gold-T+14
120,gbr,2025,2021–2024,997,177,9.2956,-0.431266767005986,0.0398974117569618,0.03209381402268556,120.157,Gold-T+14
121,catboost,2015,2011–2014,989,249,46.3242,-0.022119275629115975,0.0351540084862111,0.02817463712217471,575.961,Gold-T+14
122,catboost,2016,2012–2015,987,247,47.2389,-0.07162612305759031,0.04123294184732202,0.033252384047280203,575.961,Gold-T+14
123,catboost,2017,2013–2016,990,246,51.502,-0.21922906515123985,0.029260672799073347,0.024830518912845902,575.961,Gold-T+14
124,catboost,2018,2014–2017,988,247,49.6184,0.09552872041943228,0.018166864740413676,0.014991218780416694,575.961,Gold-T+14
125,catboost,2019,2015–2018,989,248,50.7582,-0.18026125815455551,0.02661269485190155,0.020748321881041896,575.961,Gold-T+14
126,catboost,2020,2016–2019,988,251,51.0215,-0.014269952937725927,0.03969800464973102,0.029671270159260237,575.961,Gold-T+14
127,catboost,2021,2017–2020,992,251,50.0232,-0.06673084165741594,0.03211646728636092,0.02500721768541146,575.961,Gold-T+14
128,catboost,2022,2018–2021,997,250,50.7115,-0.0071967775936447875,0.035390217907605374,0.028041794426919255,575.961,Gold-T+14
129,catboost,2023,2019–2022,1000,247,55.7488,-0.01461296425186065,0.03208951014510251,0.025884584994137896,575.961,Gold-T+14
130,catboost,2024,2020–2023,999,249,54.7771,-0.1509697294789636,0.03396913860229134,0.026595181182103324,575.961,Gold-T+14
131,catboost,2025,2021–2024,997,177,56.3099,-0.45559706749680906,0.04023509352279052,0.032157452801074245,575.961,Gold-T+14
132,xgboost,2015,2011–2014,989,249,12.6043,-0.01553610461922017,0.03504061727303806,0.027865191072424803,180.739,Gold-T+14
133,xgboost,2016,2012–2015,987,247,22.891,-0.0710313442165178,0.041221497610985584,0.03326051391024682,180.739,Gold-T+14
134,xgboost,2017,2013–2016,990,246,11.2644,-0.8873595141434512,0.0364056652561259,0.030394936394293335,180.739,Gold-T+14
135,xgboost,2018,2014–2017,988,247,22.6905,0.011856190127339405,0.018988587905853456,0.015742486634646526,180.739,Gold-T+14
136,xgboost,2019,2015–2018,989,248,22.8974,-0.18196500668981752,0.026631896104338682,0.020635063210663628,180.739,Gold-T+14
137,xgboost,2020,2016–2019,988,251,10.6898,-0.016023156006305328,0.039732299569622674,0.029685823021121983,180.739,Gold-T+14
138,xgboost,2021,2017–2020,992,251,9.9128,0.009054529195675731,0.0309546017423125,0.024712202638193757,180.739,Gold-T+14
139,xgboost,2022,2018–2021,997,250,10.3954,0.03130792290032669,0.03470714951868249,0.028455331987772035,180.739,Gold-T+14
140,xgboost,2023,2019–2022,1000,247,10.8155,0.04495730764743078,0.03113323693812984,0.024824954879740662,180.739,Gold-T+14
141,xgboost,2024,2020–2023,999,249,11.3594,-0.15072758234672845,0.033965565110319944,0.026592577064776326,180.739,Gold-T+14
142,xgboost,2025,2021–2024,997,177,23.3966,-0.45498597452053247,0.040226646829426976,0.03206213347178905,180.739,Gold-T+14
143,mlp,2015,2011–2014,989,249,10.5238,-0.15075427852420376,0.03730056095517935,0.029390325159575317,135.352,Gold-T+14
144,mlp,2016,2012–2015,987,247,8.6472,-0.1438798571677231,0.042600322003558774,0.03451110734261599,135.352,Gold-T+14
145,mlp,2017,2013–2016,990,246,8.9051,-0.059496714299637654,0.027276677016722106,0.022824425965017426,135.352,Gold-T+14
146,mlp,2018,2014–2017,988,247,10.34,-0.09428501205563267,0.019982407796638135,0.016670872194991564,135.352,Gold-T+14
147,mlp,2019,2015–2018,989,248,12.5164,-0.1508819158845769,0.026279382814243232,0.02046069035238718,135.352,Gold-T+14
148,mlp,2020,2016–2019,988,251,9.8228,-0.007495791229400028,0.03956521395206968,0.029447149125725533,135.352,Gold-T+14
149,mlp,2021,2017–2020,992,251,10.0422,-0.07415226936915875,0.03222799350574167,0.025061990152678862,135.352,Gold-T+14
150,mlp,2022,2018–2021,997,250,15.5415,-0.014286943832990007,0.035514564256158766,0.02922750552261766,135.352,Gold-T+14
151,mlp,2023,2019–2022,1000,247,11.3644,2.2500913123835176e-06,0.03185755160722442,0.025568494072337786,135.352,Gold-T+14
152,mlp,2024,2020–2023,999,249,13.9032,-0.3418687564886169,0.036678165320837654,0.028871221029132633,135.352,Gold-T+14
